
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:08:18.879 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
18:08:18.892 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:08:18.892 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
18:08:18.902 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\ProgramData\Oracle\Java\javapath;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;F:\program\Java\jdk1.8.0_121\bin;F:\program\maven\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\program\svn\bin;C:\Program Files\MySQL\MySQL Server 5.5\bin;F:\program\Git\cmd;F:\program\ant\bin;F:\program\VisualSVN\bin;F:\program\sonar-scanner\bin;C:\OpenSSL-Win32\bin;F:\work\201704-zookeeper\zookeeper-3.4.9\bin;;C:\Program Files (x86)\Lua\5.1;C:\Program Files (x86)\Lua\5.1\clibs;E:\work\201704-elk\node-v6.10.2-win-x64;C:\curl-7.54.0-win64-mingw\bin;E:\kafka\gradle\gradle-4.0\bin;E:\kafka\scala\bin;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\CMake\bin;E:\protobuf\win\protoc-3.6.0-win32\bin;C:\Users\Administrator\.dnx\bin;F:\program\AppServ\Apache24\bin;F:\program\AppServ\php5;E:\docker\Docker Toolbox;.]
18:08:18.982 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:08:18.982 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2194 ms
18:08:19.011 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
18:08:19.015 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
18:08:19.571 [main] INFO  c.f.p.c.demo.config.WebAppConfig - 配置日志拦截器
18:08:19.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/test/echo],methods=[POST || GET]}" onto public java.lang.Object com.fc.protocol.client.demo.controller.ApiTestController.echo(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
18:08:19.639 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
18:08:19.639 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
18:08:19.640 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
18:08:19.643 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
18:08:19.643 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
18:08:19.794 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
18:08:19.845 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui.html] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:08:19.845 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:08:19.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7006c658: startup date [Wed Sep 12 18:08:16 CST 2018]; root of context hierarchy
18:08:20.396 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
18:08:20.403 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
18:08:20.403 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
18:08:20.421 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
18:08:20.454 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
18:08:20.547 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
18:08:20.548 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
18:08:20.564 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
18:08:20.567 [main] INFO  c.f.p.c.d.ProtocolClientDemoApplication - Started ProtocolClientDemoApplication in 4.371 seconds (JVM running for 5.092)
18:08:20.569 [main] INFO  c.f.p.c.d.ProtocolClientDemoApplication - 客户端demo应用启动......启动参数：[E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\src\main\resources]
18:08:20.569 [main] INFO  c.f.p.c.netty.FinalClientFactory - 读取客户端配置文件信息
18:08:20.570 [main] INFO  c.f.p.c.netty.FinalClientFactory - 客户端配置文件列表：[E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\src\main\resources\protocol_client_order.properties, E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\src\main\resources\protocol_client_pay.properties, E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\src\main\resources\protocol_client_user.properties]
18:08:20.571 [main] INFO  c.f.p.c.netty.FinalClientFactory - remoteNodeMap-info:{protocol_client_order=[ProtocolClientInstanceKey [order=0, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=1, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=2, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]], protocol_client_user=[ProtocolClientInstanceKey [order=0, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=1, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=2, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]], protocol_client_pay=[ProtocolClientInstanceKey [order=0, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=1, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3], ProtocolClientInstanceKey [order=2, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]]}
18:09:06.521 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
18:09:06.521 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
18:09:06.541 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
18:09:06.557 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:09:06.569 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=1, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_1]
18:09:06.569 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:09:06.928 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000000-ff2118f57579814c-fcb69028
18:09:06.935 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:09:06.936 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:09:06.936 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:09:06.938 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000001-c33c6d5575798178-e32a72f5
18:09:06.939 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:09:06.939 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:09:06.985 [http-nio-8081-exec-1] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=1, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_1]
18:09:07.149 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f31222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a317d7d
18:09:07.150 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:09:07.200 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=1}, getTraceId()=tid_1]
18:09:07.201 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:09:07.201 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:09:07.201 [http-nio-8081-exec-1] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@4104b14a
18:09:07.201 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=1}, getTraceId()=tid_1]
18:09:07.234 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.677s
18:09:07.234 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:09:46.940 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:09:46.941 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=2, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_2]
18:09:46.941 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:09:46.941 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:09:46.941 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:09:46.941 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:09:46.942 [http-nio-8081-exec-3] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=2, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_2]
18:09:46.946 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f32222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a327d7d
18:09:46.946 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:09:46.946 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=2}, getTraceId()=tid_2]
18:09:46.946 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:09:46.946 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:09:46.946 [http-nio-8081-exec-3] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@2de1b226
18:09:46.946 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=2}, getTraceId()=tid_2]
18:09:46.948 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.008s
18:09:46.948 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:01.094 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:01.095 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=3, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_3]
18:10:01.096 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:01.096 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:01.096 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:01.096 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:01.096 [http-nio-8081-exec-5] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=3, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_3]
18:10:01.100 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f33222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a337d7d
18:10:01.100 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:01.100 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=3}, getTraceId()=tid_3]
18:10:01.100 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:01.100 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:01.100 [http-nio-8081-exec-5] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@44bf1e56
18:10:01.101 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=3}, getTraceId()=tid_3]
18:10:01.102 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.008s
18:10:01.102 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:03.189 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:03.190 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=4, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_4]
18:10:03.190 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:03.194 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204590894, client.hashCode:686657336
18:10:03.194 [nioEventLoopGroup-2-3] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000002-eea19dc1997a5d37-9a618aac
18:10:03.194 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:686657336
18:10:03.194 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:03.194 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:03.195 [http-nio-8081-exec-6] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=4, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_4]
18:10:03.197 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f34222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a347d7d
18:10:03.197 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:03.198 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=4}, getTraceId()=tid_4]
18:10:03.198 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:03.198 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:03.198 [http-nio-8081-exec-6] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@2cd20efd
18:10:03.198 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=4}, getTraceId()=tid_4]
18:10:03.199 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.01s
18:10:03.199 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:06.085 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=5, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_5]
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:06.086 [http-nio-8081-exec-7] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=5, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_5]
18:10:09.086 [http-nio-8081-exec-7] INFO  c.f.p.client.data.ResponseFutureData - 客户端请求超时时间已过，设置错误信息
18:10:09.086 [http-nio-8081-exec-7] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@619da7d3
18:10:09.086 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=1, errmsg=请求超时, data={}, getTraceId()=null]
18:10:09.088 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:3.003s
18:10:09.088 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:11.088 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f35222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a357d7d
18:10:11.089 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:11.089 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=5}, getTraceId()=tid_5]
18:10:11.089 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:11.089 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:32.534 [http-nio-8081-exec-9] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=6, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_6]
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:32.536 [http-nio-8081-exec-9] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=6, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_6]
18:10:32.539 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f36222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a367d7d
18:10:32.539 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:32.539 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=6}, getTraceId()=tid_6]
18:10:32.539 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:32.539 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:32.539 [http-nio-8081-exec-9] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@ed89b44
