
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:13:52.079 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xd72cfbbf, /127.0.0.1:15739 => /127.0.0.1:8080]]
18:13:52.079 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xd72cfbbf, /127.0.0.1:15739 => /127.0.0.1:8080]]
18:13:52.079 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x65b3d354, /127.0.0.1:15740 => /127.0.0.1:8080]]
18:13:52.079 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x65b3d354, /127.0.0.1:15740 => /127.0.0.1:8080]]
18:13:52.090 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3133222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31337d
18:13:52.110 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:13:52.110 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_13
18:13:52.110 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:13:52.114 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_13","version":"1.0","reqCode":"echo","number":13}|ip:127.0.0.1
18:13:52.117 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:13:52.158 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=13, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_13]
18:13:52.159 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=13, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_13]
18:13:52.159 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=13}, getTraceId()=null]
18:13:52.159 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=13}, getTraceId()=tid_13]
18:13:52.183 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:13:52.183 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:14:09.500 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3134222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31347d
18:14:09.500 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-2ba4-00000003-beaefedb0b7e1f5a-b64ff819
18:14:09.500 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:3
18:14:09.500 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xb64ff819, /127.0.0.1:15756 => /127.0.0.1:8080]]
18:14:09.500 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xd72cfbbf, /127.0.0.1:15739 => /127.0.0.1:8080]]
18:14:09.500 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x65b3d354, /127.0.0.1:15740 => /127.0.0.1:8080]]
18:14:09.500 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:14:09.500 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_14
18:14:09.500 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:14:09.502 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_14","version":"1.0","reqCode":"echo","number":14}|ip:127.0.0.1
18:14:09.503 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:09.503 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=14, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_14]
18:14:09.503 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=14, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_14]
18:14:09.503 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=14}, getTraceId()=null]
18:14:09.503 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=14}, getTraceId()=tid_14]
18:14:09.504 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:09.504 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:14:22.662 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3135222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31357d
18:14:22.662 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:14:22.662 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_15
18:14:22.662 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:14:22.663 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_15","version":"1.0","reqCode":"echo","number":15}|ip:127.0.0.1
18:14:22.664 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:22.664 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=15, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_15]
18:14:22.664 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=15, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_15]
18:14:22.664 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - 休眠15秒......
18:14:35.643 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3136222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31367d
18:14:35.644 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:14:35.644 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_16
18:14:35.644 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:14:35.644 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_16","version":"1.0","reqCode":"echo","number":16}|ip:127.0.0.1
18:14:35.646 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:35.646 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=16, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_16]
18:14:35.646 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=16, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_16]
18:14:35.646 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=16}, getTraceId()=null]
18:14:35.646 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=16}, getTraceId()=tid_16]
18:14:35.647 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:35.647 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:14:37.665 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=15}, getTraceId()=null]
18:14:37.665 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=15}, getTraceId()=tid_15]
18:14:37.665 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:37.665 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:14:42.400 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3137222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31377d
18:14:42.400 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:14:42.400 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_17
18:14:42.400 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:14:42.400 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_17","version":"1.0","reqCode":"echo","number":17}|ip:127.0.0.1
18:14:42.401 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:42.401 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=17, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_17]
18:14:42.401 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=17, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_17]
18:14:42.401 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=17}, getTraceId()=null]
18:14:42.401 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=17}, getTraceId()=tid_17]
18:14:42.402 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:42.402 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:14:55.158 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3138222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31387d
18:14:55.158 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:14:55.158 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_18
18:14:55.159 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:14:55.159 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_18","version":"1.0","reqCode":"echo","number":18}|ip:127.0.0.1
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=18, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_18]
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=18, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_18]
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=18}, getTraceId()=null]
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=18}, getTraceId()=tid_18]
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:14:55.160 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:15:01.015 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3139222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31397d
18:15:01.015 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:15:01.015 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_19
18:15:01.015 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:15:01.015 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_19","version":"1.0","reqCode":"echo","number":19}|ip:127.0.0.1
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=19, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_19]
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=19, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_19]
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=19}, getTraceId()=null]
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=19}, getTraceId()=tid_19]
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:01.017 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:15:07.001 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3230222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a32307d
18:15:07.001 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:15:07.001 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_20
18:15:07.001 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:15:07.001 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_20","version":"1.0","reqCode":"echo","number":20}|ip:127.0.0.1
18:15:07.002 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:07.002 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=20, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_20]
18:15:07.002 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=20, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_20]
18:15:07.002 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - 休眠20秒......
18:15:22.448 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3231222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a32317d
18:15:22.449 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:15:22.449 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_21
18:15:22.449 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:15:22.449 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_21","version":"1.0","reqCode":"echo","number":21}|ip:127.0.0.1
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=21, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_21]
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=21, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_21]
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=21}, getTraceId()=null]
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=21}, getTraceId()=tid_21]
18:15:22.450 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:22.451 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:15:27.003 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=20}, getTraceId()=null]
18:15:27.003 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=20}, getTraceId()=tid_20]
18:15:27.003 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:27.003 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:15:37.105 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3232222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a32327d
18:15:37.105 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:15:37.105 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_22
18:15:37.105 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:15:37.105 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_22","version":"1.0","reqCode":"echo","number":22}|ip:127.0.0.1
18:15:37.106 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:37.106 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=22, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_22]
18:15:37.107 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=22, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_22]
18:15:37.107 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=22}, getTraceId()=null]
18:15:37.107 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=22}, getTraceId()=tid_22]
18:15:37.108 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:15:37.108 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:19:02.449 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3233222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a32337d
18:19:02.449 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:19:02.449 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_23
18:19:02.449 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:19:02.449 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_23","version":"1.0","reqCode":"echo","number":23}|ip:127.0.0.1
18:19:02.450 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=23, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_23]
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=23, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_23]
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=23}, getTraceId()=null]
