
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:09:07.058 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:2
18:09:07.058 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:2
18:09:07.058 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xaf593450, /127.0.0.1:15511 => /127.0.0.1:8080]]
18:09:07.058 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xaf593450, /127.0.0.1:15511 => /127.0.0.1:8080]]
18:09:07.058 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x2ac0b053, /127.0.0.1:15510 => /127.0.0.1:8080]]
18:09:07.058 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x2ac0b053, /127.0.0.1:15510 => /127.0.0.1:8080]]
18:09:07.064 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f31222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a317d
18:09:07.082 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:09:07.082 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_1
18:09:07.082 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:09:07.086 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_1","version":"1.0","reqCode":"echo","number":1}|ip:127.0.0.1
18:09:07.088 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:09:07.125 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=1, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_1]
18:09:07.126 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=1, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_1]
18:09:07.126 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=1}, getTraceId()=null]
18:09:07.126 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=1}, getTraceId()=tid_1]
18:09:07.147 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:09:07.147 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:09:46.942 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f32222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a327d
18:09:46.943 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:09:46.943 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_2
18:09:46.943 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:09:46.943 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_2","version":"1.0","reqCode":"echo","number":2}|ip:127.0.0.1
18:09:46.944 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:09:46.944 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=2, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_2]
18:09:46.944 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=2, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_2]
18:09:46.945 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=2}, getTraceId()=null]
18:09:46.945 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=2}, getTraceId()=tid_2]
18:09:46.945 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:09:46.945 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:01.097 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f33222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a337d
18:10:01.097 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:01.097 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_3
18:10:01.097 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:01.097 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_3","version":"1.0","reqCode":"echo","number":3}|ip:127.0.0.1
18:10:01.098 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:01.098 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=3, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_3]
18:10:01.099 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=3, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_3]
18:10:01.099 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=3}, getTraceId()=null]
18:10:01.099 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=3}, getTraceId()=tid_3]
18:10:01.099 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:01.099 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:03.195 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-289c-00000003-dac627c1997a5d3a-02d2aee6
18:10:03.195 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:3
18:10:03.195 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0xaf593450, /127.0.0.1:15511 => /127.0.0.1:8080]]
18:10:03.195 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f34222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a347d
18:10:03.195 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x2ac0b053, /127.0.0.1:15510 => /127.0.0.1:8080]]
18:10:03.195 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x02d2aee6, /127.0.0.1:15545 => /127.0.0.1:8080]]
18:10:03.195 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:03.195 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_4
18:10:03.195 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:03.196 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_4","version":"1.0","reqCode":"echo","number":4}|ip:127.0.0.1
18:10:03.196 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:03.196 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=4, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_4]
18:10:03.196 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=4, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_4]
18:10:03.197 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=4}, getTraceId()=null]
18:10:03.197 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=4}, getTraceId()=tid_4]
18:10:03.197 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:03.197 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:06.087 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f35222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a357d
18:10:06.087 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:06.087 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_5
18:10:06.087 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:06.087 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_5","version":"1.0","reqCode":"echo","number":5}|ip:127.0.0.1
18:10:06.087 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:06.088 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=5, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_5]
18:10:06.088 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=5, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_5]
18:10:06.088 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - 休眠5秒......
18:10:11.088 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=5}, getTraceId()=null]
18:10:11.088 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=5}, getTraceId()=tid_5]
18:10:11.088 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:11.088 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:32.537 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f36222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a367d
18:10:32.537 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:32.537 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_6
18:10:32.537 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:32.537 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_6","version":"1.0","reqCode":"echo","number":6}|ip:127.0.0.1
18:10:32.538 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:32.538 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=6, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_6]
18:10:32.538 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=6, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_6]
18:10:32.538 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=6}, getTraceId()=null]
18:10:32.538 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=6}, getTraceId()=tid_6]
18:10:32.539 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:32.539 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:44.562 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f37222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a377d
18:10:44.562 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:44.562 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_7
18:10:44.562 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:44.563 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_7","version":"1.0","reqCode":"echo","number":7}|ip:127.0.0.1
18:10:44.565 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:44.565 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=7, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_7]
18:10:44.565 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=7, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_7]
18:10:44.566 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=7}, getTraceId()=null]
18:10:44.566 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=7}, getTraceId()=tid_7]
18:10:44.568 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:44.568 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:47.575 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f38222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a387d
18:10:47.575 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:47.576 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_8
18:10:47.576 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_8","version":"1.0","reqCode":"echo","number":8}|ip:127.0.0.1
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=8, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_8]
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=8, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_8]
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=8}, getTraceId()=null]
18:10:47.576 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=8}, getTraceId()=tid_8]
18:10:47.577 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:47.577 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:50.371 [nioEventLoopGroup-3-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000043550000097b2274726163654964223a227469645f39222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a397d
18:10:50.371 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:50.371 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_9
18:10:50.371 [nioEventLoopGroup-3-2] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:50.371 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_9","version":"1.0","reqCode":"echo","number":9}|ip:127.0.0.1
18:10:50.372 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:50.372 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=9, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_9]
18:10:50.373 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=9, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_9]
18:10:50.373 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=9}, getTraceId()=null]
18:10:50.373 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=9}, getTraceId()=tid_9]
18:10:50.373 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:50.373 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:10:53.055 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3130222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31307d
18:10:53.055 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:10:53.055 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_10
18:10:53.055 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:10:53.055 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_10","version":"1.0","reqCode":"echo","number":10}|ip:127.0.0.1
18:10:53.056 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:10:53.056 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=10, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_10]
18:10:53.056 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=10, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_10]
18:10:53.056 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - 休眠10秒......
18:11:03.056 [protocol-worker-server-2] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=10}, getTraceId()=null]
18:11:03.056 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=10}, getTraceId()=tid_10]
18:11:03.056 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:11:03.056 [protocol-worker-server-2] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:11:15.845 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3131222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31317d
18:11:15.845 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:11:15.846 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_11
18:11:15.846 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:11:15.846 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_11","version":"1.0","reqCode":"echo","number":11}|ip:127.0.0.1
18:11:15.847 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:11:15.847 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=11, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_11]
